Date : 2023-12-02 16:50:22
Directory : /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2
Total : 2039 files,  584615 codes, 232571 comments, 95974 blanks, all 913160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |      1,910 |    417,577 |    166,125 |     82,082 |    665,784 |
| C                  |          5 |    116,786 |     66,109 |     13,069 |    195,964 |
| JSON               |          5 |     42,332 |          0 |          3 |     42,335 |
| JavaScript JSX     |         40 |      6,204 |        160 |        617 |      6,981 |
| JavaScript         |          8 |        840 |         14 |         32 |        886 |
| CSS                |          4 |        147 |          2 |         32 |        181 |
| YAML               |         35 |        141 |          5 |        -12 |        134 |
| PowerShell         |          1 |        108 |        106 |         34 |        248 |
| Markdown           |          6 |         97 |          0 |         32 |        129 |
| reStructuredText   |          4 |         92 |          0 |         24 |        116 |
| C++                |          3 |         91 |          8 |         30 |        129 |
| Shell Script       |          4 |         52 |         18 |         24 |         94 |
| JSON with Comments |          3 |         49 |          0 |          1 |         50 |
| pip requirements   |          2 |         34 |          0 |          0 |         34 |
| HTML               |          1 |         28 |         23 |          1 |         52 |
| XML                |          2 |         15 |          1 |          1 |         17 |
| TypeScript JSX     |          1 |         10 |          0 |          2 |         12 |
| TypeScript         |          1 |          8 |          0 |          1 |          9 |
| Properties         |          4 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                  |      2,039 |    584,615 |    232,571 |     95,974 |    913,160 |
| ..                                                                                                                                                                                                 |         19 |       -816 |        -54 |       -256 |     -1,126 |
| ../..                                                                                                                                                                                              |         19 |       -816 |        -54 |       -256 |     -1,126 |
| ../../pickleball-matching-players                                                                                                                                                                  |         19 |       -816 |        -54 |       -256 |     -1,126 |
| ../../pickleball-matching-players/pickleball-matching-v2                                                                                                                                           |         19 |       -816 |        -54 |       -256 |     -1,126 |
| ../../pickleball-matching-players/pickleball-matching-v2/app                                                                                                                                       |         19 |       -816 |        -54 |       -256 |     -1,126 |
